milieu,MNetBuildHdffPa:K_DISTRIBUTION_CLASS,MNetBuildHdffPa:K_PARAM_A,MNetBuildHdffPa:K_PARAM_B,MNetBuildHdffPa:DIST_DISTRIBUTION_CLASS,MNetBuildHdffPa:DIST_PARAM_A,MNetBuildHdffPa:DIST_PARAM_B,MNetBuildHdffPa:DIST_PARAM_XMIN,MNetBuildHdffPa:DIST_PARAM_PLOCAL,MNetBuildHdffPa:MAX_SEARCH_RADIUS,MNetBuildHdffPa:PROB_BACKWARD,MNetBuildHdffPa:PROB_FORWARD,MNetBuildHdffPa:DIM_WEIGHTS_GEO,MNetBuildHdffPa:DIM_WEIGHTS_MILIEU
0,de.cesr.more.util.distributions.MPascalDistribution,3,0.3,de.cesr.more.util.distributions.MWeibullDistanceDistribution,1,20,1,0,142,0.4,0.2,0.8,0.2
1,de.cesr.more.util.distributions.MPascalDistribution,3,0.3,de.cesr.more.util.distributions.MWeibullDistanceDistribution,1,20,1,0,142,0.4,0.2,0.8,0.2
2,de.cesr.more.util.distributions.MPascalDistribution,3,0.3,de.cesr.more.util.distributions.MWeibullDistanceDistribution,1,20,1,0,142,0.4,0.2,0.8,0.2
3,de.cesr.more.util.distributions.MPascalDistribution,3,0.3,de.cesr.more.util.distributions.MWeibullDistanceDistribution,1,20,1,0,142,0.4,0.2,0.8,0.2
4,de.cesr.more.util.distributions.MPascalDistribution,3,0.3,de.cesr.more.util.distributions.MWeibullDistanceDistribution,1,20,1,0,142,0.4,0.2,0.8,0.2
5,de.cesr.more.util.distributions.MPascalDistribution,3,0.3,de.cesr.more.util.distributions.MWeibullDistanceDistribution,1,20,1,0,142,0.4,0.2,0.8,0.2
6,de.cesr.more.util.distributions.MPascalDistribution,3,0.3,de.cesr.more.util.distributions.MWeibullDistanceDistribution,1,20,1,0,142,0.4,0.2,0.8,0.2
7,de.cesr.more.util.distributions.MPascalDistribution,3,0.3,de.cesr.more.util.distributions.MWeibullDistanceDistribution,1,20,1,0,142,0.4,0.2,0.8,0.2
8,de.cesr.more.util.distributions.MPascalDistribution,3,0.3,de.cesr.more.util.distributions.MWeibullDistanceDistribution,1,20,1,0,142,0.4,0.2,0.8,0.2
9,de.cesr.more.util.distributions.MPascalDistribution,3,0.3,de.cesr.more.util.distributions.MWeibullDistanceDistribution,1,20,1,0,142,0.4,0.2,0.8,0.2
10,de.cesr.more.util.distributions.MPascalDistribution,3,0.3,de.cesr.more.util.distributions.MWeibullDistanceDistribution,1,20,1,0,142,0.4,0.2,0.8,0.2
11,de.cesr.more.util.distributions.MUniformDistribution,-1,0,de.cesr.more.util.distributions.MWeibullDistanceDistribution,1,20,1,0,142,0.4,0.2,0.8,0.2
12,de.cesr.more.util.distributions.MUniformDistribution,-1,0,de.cesr.more.util.distributions.MWeibullDistanceDistribution,1,20,1,0,142,0.4,0.2,0.8,0.2
13,de.cesr.more.util.distributions.MUniformDistribution,-1,0,de.cesr.more.util.distributions.MWeibullDistanceDistribution,1,20,1,0,142,0.4,0.2,0.8,0.2
14,de.cesr.more.util.distributions.MUniformDistribution,-1,0,de.cesr.more.util.distributions.MWeibullDistanceDistribution,1,20,1,0,142,0.4,0.2,0.8,0.2
15,de.cesr.more.util.distributions.MPascalDistribution,3,0.3,de.cesr.more.util.distributions.MWeibullDistanceDistribution,1,20,1,0,142,0.4,0.2,0.8,0.2
16,de.cesr.more.util.distributions.MPascalDistribution,3,0.3,de.cesr.more.util.distributions.MWeibullDistanceDistribution,1,20,1,0,142,0.4,0.2,0.8,0.2
